Year,PopulationGrowth,Country,GrowthType
1960,1.24389,China,RuralPopulationGrowth
1960,4.93549,China,UrbanPopulationGrowth
1960,1.87695,India,RuralPopulationGrowth
1960,2.34669,India,UrbanPopulationGrowth
1960,2.35251,Indonesia,RuralPopulationGrowth
1960,4.23525,Indonesia,UrbanPopulationGrowth
1960,1.65564,Pakistan,RuralPopulationGrowth
1960,4.55396,Pakistan,UrbanPopulationGrowth
1960,-0.01954,USA,RuralPopulationGrowth
1960,2.4491,USA,UrbanPopulationGrowth
1961,-1.62,China,RuralPopulationGrowth
1961,2.0536,China,UrbanPopulationGrowth
1961,1.86677,India,RuralPopulationGrowth
1961,2.59917,India,UrbanPopulationGrowth
1961,2.36432,Indonesia,RuralPopulationGrowth
1961,4.23812,Indonesia,UrbanPopulationGrowth
1961,1.85378,Pakistan,RuralPopulationGrowth
1961,4.14485,Pakistan,UrbanPopulationGrowth
1961,0.37977,USA,RuralPopulationGrowth
1961,2.20057,USA,UrbanPopulationGrowth
1962,0.19661,China,RuralPopulationGrowth
1962,3.87368,China,UrbanPopulationGrowth
1962,1.80473,India,RuralPopulationGrowth
1962,3.05812,India,UrbanPopulationGrowth
1962,2.37187,Indonesia,RuralPopulationGrowth
1962,4.23693,Indonesia,UrbanPopulationGrowth
1962,2.10806,Pakistan,RuralPopulationGrowth
1962,3.5361,Pakistan,UrbanPopulationGrowth
1962,0.24691,USA,RuralPopulationGrowth
1962,2.07649,USA,UrbanPopulationGrowth
1963,1.81408,China,RuralPopulationGrowth
1963,5.49364,China,UrbanPopulationGrowth
1963,1.82799,India,RuralPopulationGrowth
1963,3.07814,India,UrbanPopulationGrowth
1963,2.37893,Indonesia,RuralPopulationGrowth
1963,4.25087,Indonesia,UrbanPopulationGrowth
1963,2.16128,Pakistan,RuralPopulationGrowth
1963,3.58393,Pakistan,UrbanPopulationGrowth
1963,0.14159,USA,RuralPopulationGrowth
1963,1.97056,USA,UrbanPopulationGrowth
1964,1.65948,China,RuralPopulationGrowth
1964,5.32734,China,UrbanPopulationGrowth
1964,1.83841,India,RuralPopulationGrowth
1964,3.09858,India,UrbanPopulationGrowth
1964,2.39212,Indonesia,RuralPopulationGrowth
1964,4.2629,Indonesia,UrbanPopulationGrowth
1964,2.2006,Pakistan,RuralPopulationGrowth
1964,3.62922,Pakistan,UrbanPopulationGrowth
1964,0.08494,USA,RuralPopulationGrowth
1964,1.91344,USA,UrbanPopulationGrowth
1965,2.64174,China,RuralPopulationGrowth
1965,1.21054,China,UrbanPopulationGrowth
1965,1.84646,India,RuralPopulationGrowth
1965,3.09673,India,UrbanPopulationGrowth
1965,2.40763,Indonesia,RuralPopulationGrowth
